# view res/layout/surface_view_overlay.xml #generated:31
-keep class android.opengl.GLSurfaceView { <init>(...); }
-keep class com.example.android.apis.view.Focus5 { <init>(...); }

# view AndroidManifest.xml #generated:1813
-keep class com.example.android.apis.view.Gallery1 { <init>(...); }

# view AndroidManifest.xml #generated:1820
-keep class com.example.android.apis.view.Gallery2 { <init>(...); }

# view AndroidManifest.xml #generated:2221
-keep class com.example.android.apis.view.GameControllerInput { <init>(...); }

# view res/layout/game_controller_input.xml #generated:44
-keep class com.example.android.apis.view.GameView { <init>(...); }

# view AndroidManifest.xml #generated:1834
-keep class com.example.android.apis.view.Grid1 { <init>(...); }

# view AndroidManifest.xml #generated:1841
-keep class com.example.android.apis.view.Grid2 { <init>(...); }

# view AndroidManifest.xml #generated:1848
-keep class com.example.android.apis.view.Grid3 { <init>(...); }

# view AndroidManifest.xml #generated:1559
-keep class com.example.android.apis.view.GridLayout0 { <init>(...); }

# view AndroidManifest.xml #generated:1566
-keep class com.example.android.apis.view.GridLayout1 { <init>(...); }

# view AndroidManifest.xml #generated:1418
-keep class com.example.android.apis.view.HorizontalScrollView1 { <init>(...); }

# view AndroidManifest.xml #generated:2228
-keep class com.example.android.apis.view.Hover { <init>(...); }

# view res/layout/hover.xml #generated:44
-keep class com.example.android.apis.view.HoverInterceptorView { <init>(...); }

# view AndroidManifest.xml #generated:1880
-keep class com.example.android.apis.view.ImageButton1 { <init>(...); }

# view AndroidManifest.xml #generated:1864
-keep class com.example.android.apis.view.ImageSwitcher1 { <init>(...); }

# view AndroidManifest.xml #generated:1856
-keep class com.example.android.apis.view.ImageView1 { <init>(...); }

# view AndroidManifest.xml #generated:2127
-keep class com.example.android.apis.view.InternalSelectionFocus { <init>(...); }

# view AndroidManifest.xml #generated:1468
-keep class com.example.android.apis.view.InternalSelectionScroll { <init>(...); }

# view res/layout/custom_view_1.xml #generated:25
# view res/layout/custom_view_1.xml #generated:31
# view res/layout/custom_view_1.xml #generated:37
-keep class com.example.android.apis.view.LabelView { <init>(...); }

# view AndroidManifest.xml #generated:1909
-keep class com.example.android.apis.view.LayoutAnimation1 { <init>(...); }

# view AndroidManifest.xml #generated:1916
-keep class com.example.android.apis.view.LayoutAnimation2 { <init>(...); }

# view AndroidManifest.xml #generated:1923
-keep class com.example.android.apis.view.LayoutAnimation3 { <init>(...); }

# view AndroidManifest.xml #generated:1930
-keep class com.example.android.apis.view.LayoutAnimation4 { <init>(...); }

# view AndroidManifest.xml #generated:1937
-keep class com.example.android.apis.view.LayoutAnimation5 { <init>(...); }

# view AndroidManifest.xml #generated:1944
-keep class com.example.android.apis.view.LayoutAnimation6 { <init>(...); }

# view AndroidManifest.xml #generated:1951
-keep class com.example.android.apis.view.LayoutAnimation7 { <init>(...); }

# view AndroidManifest.xml #generated:1326
-keep class com.example.android.apis.view.LinearLayout1 { <init>(...); }

# view AndroidManifest.xml #generated:1389
-keep class com.example.android.apis.view.LinearLayout10 { <init>(...); }

# view AndroidManifest.xml #generated:1333
-keep class com.example.android.apis.view.LinearLayout2 { <init>(...); }

# view AndroidManifest.xml #generated:1340
-keep class com.example.android.apis.view.LinearLayout3 { <init>(...); }

# view AndroidManifest.xml #generated:1347
-keep class com.example.android.apis.view.LinearLayout4 { <init>(...); }

# view AndroidManifest.xml #generated:1354
-keep class com.example.android.apis.view.LinearLayout5 { <init>(...); }

# view AndroidManifest.xml #generated:1361
-keep class com.example.android.apis.view.LinearLayout6 { <init>(...); }

# view AndroidManifest.xml #generated:1368
-keep class com.example.android.apis.view.LinearLayout7 { <init>(...); }

# view AndroidManifest.xml #generated:1375
-keep class com.example.android.apis.view.LinearLayout8 { <init>(...); }

# view AndroidManifest.xml #generated:1382
-keep class com.example.android.apis.view.LinearLayout9 { <init>(...); }

# view AndroidManifest.xml #generated:1664
-keep class com.example.android.apis.view.List1 { <init>(...); }

# view AndroidManifest.xml #generated:1727
-keep class com.example.android.apis.view.List10 { <init>(...); }

# view AndroidManifest.xml #generated:1734
-keep class com.example.android.apis.view.List11 { <init>(...); }

# view AndroidManifest.xml #generated:1741
-keep class com.example.android.apis.view.List12 { <init>(...); }

# view AndroidManifest.xml #generated:1748
-keep class com.example.android.apis.view.List13 { <init>(...); }

# view AndroidManifest.xml #generated:1755
-keep class com.example.android.apis.view.List14 { <init>(...); }

# view AndroidManifest.xml #generated:1762
-keep class com.example.android.apis.view.List15 { <init>(...); }

# view AndroidManifest.xml #generated:1769
-keep class com.example.android.apis.view.List16 { <init>(...); }

# view AndroidManifest.xml #generated:1776
-keep class com.example.android.apis.view.List17 { <init>(...); }

# view AndroidManifest.xml #generated:1671
-keep class com.example.android.apis.view.List2 { <init>(...); }

# view AndroidManifest.xml #generated:1678
-keep class com.example.android.apis.view.List3 { <init>(...); }

# view AndroidManifest.xml #generated:1685
-keep class com.example.android.apis.view.List4 { <init>(...); }

# view AndroidManifest.xml #generated:1692
-keep class com.example.android.apis.view.List5 { <init>(...); }

# view AndroidManifest.xml #generated:1699
-keep class com.example.android.apis.view.List6 { <init>(...); }

# view AndroidManifest.xml #generated:1706
-keep class com.example.android.apis.view.List7 { <init>(...); }

# view AndroidManifest.xml #generated:1713
-keep class com.example.android.apis.view.List8 { <init>(...); }

# view AndroidManifest.xml #generated:1720
-keep class com.example.android.apis.view.List9 { <init>(...); }

# view AndroidManifest.xml #generated:2235
-keep class com.example.android.apis.view.OverscanActivity { <init>(...); }

# view res/layout/overscan.xml #generated:20
-keep class com.example.android.apis.view.OverscanActivity$IV { <init>(...); }

# view AndroidManifest.xml #generated:2155
-keep class com.example.android.apis.view.PopupMenu1 { <init>(...); }

# view AndroidManifest.xml #generated:2064
-keep class com.example.android.apis.view.ProgressBar1 { <init>(...); }

# view AndroidManifest.xml #generated:2071
-keep class com.example.android.apis.view.ProgressBar2 { <init>(...); }

# view AndroidManifest.xml #generated:2078
-keep class com.example.android.apis.view.ProgressBar3 { <init>(...); }

# view AndroidManifest.xml #generated:2085
-keep class com.example.android.apis.view.ProgressBar4 { <init>(...); }

# view AndroidManifest.xml #generated:1397
-keep class com.example.android.apis.view.RadioGroup1 { <init>(...); }

# view AndroidManifest.xml #generated:2099
-keep class com.example.android.apis.view.RatingBar1 { <init>(...); }

# view AndroidManifest.xml #generated:1312
-keep class com.example.android.apis.view.RelativeLayout1 { <init>(...); }

# view AndroidManifest.xml #generated:1319
-keep class com.example.android.apis.view.RelativeLayout2 { <init>(...); }

# view AndroidManifest.xml #generated:2190
-keep class com.example.android.apis.view.RotatingButton { <init>(...); }

# view AndroidManifest.xml #generated:1636
-keep class com.example.android.apis.view.ScrollBar1 { <init>(...); }

# view AndroidManifest.xml #generated:1643
-keep class com.example.android.apis.view.ScrollBar2 { <init>(...); }

# view AndroidManifest.xml #generated:1650
-keep class com.example.android.apis.view.ScrollBar3 { <init>(...); }

# view AndroidManifest.xml #generated:1404
-keep class com.example.android.apis.view.ScrollView1 { <init>(...); }

# view AndroidManifest.xml #generated:1411
-keep class com.example.android.apis.view.ScrollView2 { <init>(...); }

# view AndroidManifest.xml #generated:2162
-keep class com.example.android.apis.view.SearchViewActionBar { <init>(...); }

# view AndroidManifest.xml #generated:2172
-keep class com.example.android.apis.view.SearchViewAlwaysVisible { <init>(...); }

# view AndroidManifest.xml #generated:2182
-keep class com.example.android.apis.view.SearchViewFilterMode { <init>(...); }

# view AndroidManifest.xml #generated:2197
-keep class com.example.android.apis.view.SecureView { <init>(...); }

# view res/layout/secure_view_overlay.xml #generated:19
-keep class com.example.android.apis.view.SecureViewOverlay { <init>(...); }

# view AndroidManifest.xml #generated:2092
-keep class com.example.android.apis.view.SeekBar1 { <init>(...); }

# view AndroidManifest.xml #generated:1827
-keep class com.example.android.apis.view.Spinner1 { <init>(...); }

# view AndroidManifest.xml #generated:2204
-keep class com.example.android.apis.view.SplitTouchView { <init>(...); }

# view AndroidManifest.xml #generated:2264
-keep class com.example.android.apis.view.Switches { <init>(...); }

# view AndroidManifest.xml #generated:1475
-keep class com.example.android.apis.view.TableLayout1 { <init>(...); }

# view AndroidManifest.xml #generated:1538
-keep class com.example.android.apis.view.TableLayout10 { <init>(...); }

# view AndroidManifest.xml #generated:1545
-keep class com.example.android.apis.view.TableLayout11 { <init>(...); }

# view AndroidManifest.xml #generated:1552
-keep class com.example.android.apis.view.TableLayout12 { <init>(...); }

# view AndroidManifest.xml #generated:1482
-keep class com.example.android.apis.view.TableLayout2 { <init>(...); }

# view AndroidManifest.xml #generated:1489
-keep class com.example.android.apis.view.TableLayout3 { <init>(...); }

# view AndroidManifest.xml #generated:1496
-keep class com.example.android.apis.view.TableLayout4 { <init>(...); }

# view AndroidManifest.xml #generated:1503
-keep class com.example.android.apis.view.TableLayout5 { <init>(...); }

# view AndroidManifest.xml #generated:1510
-keep class com.example.android.apis.view.TableLayout6 { <init>(...); }

# view AndroidManifest.xml #generated:1517
-keep class com.example.android.apis.view.TableLayout7 { <init>(...); }

# view AndroidManifest.xml #generated:1524
-keep class com.example.android.apis.view.TableLayout8 { <init>(...); }

# view AndroidManifest.xml #generated:1531
-keep class com.example.android.apis.view.TableLayout9 { <init>(...); }

# view AndroidManifest.xml #generated:1425
-keep class com.example.android.apis.view.Tabs1 { <init>(...); }

# view AndroidManifest.xml #generated:1432
-keep class com.example.android.apis.view.Tabs2 { <init>(...); }

# view AndroidManifest.xml #generated:1439
-keep class com.example.android.apis.view.Tabs3 { <init>(...); }

# view AndroidManifest.xml #generated:1446
-keep class com.example.android.apis.view.Tabs4 { <init>(...); }

# view AndroidManifest.xml #generated:1454
-keep class com.example.android.apis.view.Tabs5 { <init>(...); }

# view AndroidManifest.xml #generated:1461
-keep class com.example.android.apis.view.Tabs6 { <init>(...); }

# view AndroidManifest.xml #generated:1872
-keep class com.example.android.apis.view.TextSwitcher1 { <init>(...); }

# view AndroidManifest.xml #generated:2254
-keep class com.example.android.apis.view.VideoPlayerActivity { <init>(...); }

# view res/layout/video_player.xml #generated:21
-keep class com.example.android.apis.view.VideoPlayerActivity$Content { <init>(...); }

# view AndroidManifest.xml #generated:1657
-keep class com.example.android.apis.view.Visibility1 { <init>(...); }

# view AndroidManifest.xml #generated:1305
-keep class com.example.android.apis.view.WebView1 { <init>(...); }

# view res/layout/mapview.xml #generated:24
-keep class com.google.android.maps.MapView { <init>(...); }

# onClick res/layout/action_bar_tabs.xml #generated:28
-keepclassmembers class * { *** onAddTab(...); }

# onClick res/layout/popup_menu_1.xml #generated:20
-keepclassmembers class * { *** onPopupButtonClick(...); }

# onClick res/layout/action_bar_tabs.xml #generated:43
-keepclassmembers class * { *** onRemoveAllTabs(...); }

# onClick res/layout/action_bar_tabs.xml #generated:33
-keepclassmembers class * { *** onRemoveTab(...); }

# onClick res/menu/actions.xml #generated:38
# onClick res/menu/actions.xml #generated:42
# onClick res/menu/content_actions.xml #generated:52
# onClick res/menu/content_actions.xml #generated:56
-keepclassmembers class * { *** onSort(...); }

# onClick res/layout/action_bar_tabs.xml #generated:38
-keepclassmembers class * { *** onToggleTabs(...); }

# onClick res/layout/clipboard.xml #generated:73
-keepclassmembers class * { *** pasteHtmlText(...); }

# onClick res/layout/clipboard.xml #generated:91
-keepclassmembers class * { *** pasteIntent(...); }

# onClick res/layout/clipboard.xml #generated:55
-keepclassmembers class * { *** pastePlainText(...); }

# onClick res/layout/clipboard.xml #generated:37
-keepclassmembers class * { *** pasteStyledText(...); }

# onClick res/layout/clipboard.xml #generated:96
-keepclassmembers class * { *** pasteUri(...); }

